Img no,sp_id,cent_X,cent_Y,width,height,area,grayavg,eccentricity
1.0,440.0,908.1174603174603,347.50975056689344,50.0,49.0,2205.0,38.0,0.24751454997738867
1.0,441.0,908.3303477344573,478.35194942044257,50.0,44.0,1898.0,40.0,0.5602626227801213
1.0,442.0,910.5192754296331,252.33813283790062,49.0,54.0,2153.0,70.0,0.5073872838626299
1.0,443.0,908.6785283474065,17.76357056694813,47.0,39.0,1658.0,79.0,0.5736223270915707
1.0,444.0,909.5542521994134,152.10752688172042,47.0,49.0,2046.0,39.0,0.3833729081670283
1.0,445.0,909.4924165824065,393.5273003033367,47.0,46.0,1978.0,35.0,0.28849750883332387
1.0,446.0,909.2608462774505,436.98018211033747,47.0,43.0,1867.0,34.0,0.40924826754216187
1.0,447.0,910.4110275689223,59.19649122807017,46.0,50.0,1995.0,35.0,0.36816236904962196
1.0,448.0,913.2174392935982,198.8062913907285,44.0,53.0,1812.0,88.0,0.6336822556695376
1.0,449.0,911.108615948671,860.7195233730522,43.0,57.0,2182.0,49.0,0.5586649334392125
